"update","team_id","logins","status","mark","notice","comment","plagiarism","plag_comment"
"0","212192","yv78uhor, gsr72383","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213799","le55dupe, yb79asur","notgraded","15","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (2.0 points):
✗   0.00 | leading zeros | AssertionError(No leading zeros. Length of output should be 7. expected:<7> but was:<2>)
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","211682","eb89ohim, et06imef","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213916","hi72tice","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213729","uh22ybiz, ki72hofu","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","212152","wo00pyko, ir22egul","notgraded","14","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(String) | StringIndexOutOfBoundsException(begin 1, end 8, length 7): Color.<init>(line 61)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.0 points):
✗   0.00 | toString | ComparisonFailure(toString() should be the same as getHex() expected:<[#283C54]> but was:<[Color@77bd1c4b]>)
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
","",""
"0","211911","uh15ixyj","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","212835","yd50ylap, ur26awat","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213278","ys98ugyk, is13ulan","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213985","ec73enec","notgraded","0","","
Compile error","",""
